image_id,filename,split,lighting,content_type,device,resolution,blur_score,annotated,notes
90dc94a620,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (25).jpg,train,moderate,mixed,Unknown,1280x960,131.64,no,none
2e05d54552,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (26).jpeg,val,moderate,mixed,Unknown,777x1280,107.83,no,none
42f2c106d8,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (26).jpg,train,moderate,mixed,Unknown,900x1600,207.1,no,none
13b8defb23,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (27).jpeg,train,moderate,mixed,Unknown,720x1280,89.93,no,blur
5c6caefed7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (27).jpg,train,moderate,mixed,Unknown,899x1599,459.36,no,none
1836de22ca,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (28).jpeg,train,moderate,mixed,Unknown,720x1280,113.87,no,none
d2eaedb43f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (28).jpg,train,moderate,mixed,Unknown,1200x1600,109.6,no,none
d5819e3c38,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (29).jpeg,train,moderate,mixed,Unknown,720x1280,75.7,no,blur
e899cd1614,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (29).jpg,val,moderate,mixed,Unknown,1200x1600,266.09,no,none
b44bda38a0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (3).jpeg,train,moderate,mixed,Unknown,899x1599,150.72,no,none
7157584bd7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (3).jpg,test,moderate,mixed,samsung Galaxy A55 5G,4080x2296,124.56,no,none
7e84cc9943,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (30).jpeg,val,moderate,mixed,Unknown,720x1280,109.92,no,none
e43026ce4c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (30).jpg,val,moderate,mixed,Unknown,1200x1600,254.46,no,none
6ed097048d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (31).jpeg,train,moderate,mixed,Unknown,720x1280,137.8,no,none
d86850eb36,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (31).jpg,train,moderate,mixed,Unknown,1280x1188,354.07,no,none
504b9179c9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (32).jpeg,train,moderate,mixed,Unknown,720x1280,93.37,no,blur
ad92d52386,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (32).jpg,train,moderate,mixed,Unknown,899x1599,379.87,no,none
e92fd52135,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (33).jpeg,train,moderate,mixed,Unknown,720x1280,231.81,no,none
6bac1a4a78,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (33).jpg,train,moderate,mixed,Unknown,899x1599,177.96,no,none
683d827714,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (34).jpeg,test,moderate,mixed,Unknown,720x1280,204.21,no,none
b9e36a6162,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (34).jpg,train,moderate,mixed,Unknown,1200x1600,242.03,no,none
fd480a66cc,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (35).jpeg,val,moderate,mixed,Unknown,720x1280,100.84,no,none
6cdbcf4c88,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (35).jpg,train,moderate,mixed,Unknown,1200x1600,57.18,no,blur
69b8a89384,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (36).jpeg,train,moderate,mixed,Unknown,720x1280,102.84,no,none
08d664729e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (36).jpg,test,moderate,mixed,Unknown,1200x1600,70.28,no,blur
20133fe779,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (37).jpeg,test,moderate,mixed,Unknown,720x1280,153.1,no,none
fe86ebf29a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (37).jpg,train,moderate,printed,Unknown,900x1600,534.36,no,none
a2ab3b7de0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (38).jpeg,train,moderate,mixed,Unknown,720x1280,86.18,no,blur
a56cd83d21,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (38).jpg,train,moderate,mixed,Unknown,1200x1600,202.02,no,none
ab0debc632,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (39).jpeg,train,moderate,mixed,Unknown,720x1280,181.71,no,none
adfe7583f8,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (39).jpg,train,moderate,printed,Unknown,720x1280,781.71,no,none
30d42924c1,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (4).jpeg,test,moderate,mixed,Unknown,867x1156,724.47,no,none
1530eb54c5,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (4).jpg,val,moderate,mixed,samsung Galaxy A55 5G,4080x2296,119.54,no,none
db37ee65fe,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (40).jpeg,train,moderate,mixed,Unknown,720x1280,77.84,no,blur
ebddee883c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (40).jpg,val,moderate,mixed,Unknown,1600x1200,297.44,no,none
4ef853412f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (41).jpeg,train,moderate,mixed,Unknown,720x1280,182.66,no,none
d86a8fa98c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (41).jpg,train,moderate,mixed,Unknown,720x1280,480.11,no,none
9fb2c9ca16,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (42).jpeg,test,moderate,mixed,Unknown,948x1374,279.48,no,none
f95e3cb5d2,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (42).jpg,train,moderate,mixed,Unknown,720x1280,570.73,no,none
4a0c14d0f5,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (43).jpeg,test,moderate,handwritten,Unknown,720x1600,271.19,no,glare
50fef955f2,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (43).jpg,val,moderate,printed,Unknown,720x1280,879.27,no,none
1ddea18367,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (44).jpeg,val,moderate,mixed,Unknown,1228x1320,170.51,no,none
87bfb52312,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (44).jpg,train,moderate,mixed,Unknown,1600x1200,266.08,no,none
ce3d69ce0e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (45).jpeg,train,moderate,handwritten,Unknown,720x1600,242.72,no,none
0068b9e65b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (45).jpg,train,moderate,mixed,Unknown,1600x1200,182.74,no,none
aef29f5ebe,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (46).jpeg,test,moderate,handwritten,Unknown,720x1600,260.07,no,glare
fda2e7c383,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (46).jpg,train,moderate,mixed,Unknown,1600x1200,232.54,no,none
d789b4caf6,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (47).jpeg,val,moderate,handwritten,Unknown,720x1600,280.69,no,glare
8c73abe2ce,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (47).jpg,train,moderate,mixed,Unknown,1600x1200,236.58,no,none
75b5d4b01b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (48).jpeg,train,moderate,mixed,Unknown,1280x960,294.14,no,none
0961f2ed99,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (48).jpg,train,moderate,mixed,Unknown,1600x1200,317.09,no,none
6baa307577,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (49).jpeg,train,moderate,mixed,Unknown,1280x960,491.76,no,none
a9c0363549,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (49).jpg,train,moderate,printed,Unknown,900x1600,305.05,no,none
a08041275b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (5).jpeg,train,moderate,printed,Unknown,867x1156,341.58,no,none
83014eec01,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (5).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,157.64,no,none
0483be44bf,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (50).jpeg,val,moderate,mixed,Unknown,1280x960,235.66,no,none
d7edd39e97,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (50).jpg,train,moderate,mixed,Unknown,1200x1600,62.05,no,blur
88348c4fe4,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (51).jpeg,train,moderate,mixed,Unknown,1280x960,218.64,no,none
5c25c78c9e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (51).jpg,train,moderate,mixed,Unknown,1200x1600,134.39,no,none
54b296f087,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (52).jpeg,val,moderate,handwritten,Unknown,1600x900,685.9,no,none
1f421ebb5d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (52).jpg,train,moderate,mixed,Unknown,1200x1600,206.7,no,none
e6f24f36ab,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (53).jpeg,train,dark,handwritten,Unknown,1600x900,647.28,no,none
2c3b4600e6,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (53).jpg,val,moderate,mixed,Unknown,1200x1600,323.08,no,none
2a0f98905c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (54).jpeg,train,moderate,mixed,Unknown,1600x720,276.32,no,none
3d2714f910,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (54).jpg,train,moderate,mixed,Unknown,1598x1600,197.78,no,none
c0f0278c4e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (55).jpeg,train,moderate,handwritten,Unknown,1600x720,286.59,no,none
8cdb7d1c71,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (56).jpeg,train,moderate,handwritten,Unknown,1600x900,608.95,no,none
63f36c9037,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (57).jpeg,test,moderate,mixed,Unknown,1600x1200,100.56,no,none
1fdaf760ce,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (58).jpeg,train,moderate,mixed,Unknown,1600x1200,287.46,no,none
5cab1fbf07,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (59).jpeg,train,moderate,mixed,Unknown,1600x720,190.67,no,none
aaf2883a75,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (6).jpeg,train,moderate,printed,Unknown,867x1156,341.58,no,none
8e63d3c3bb,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (6).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,137.17,no,none
57772a59fe,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (60).jpeg,train,moderate,mixed,Unknown,1600x1200,151.18,no,none
c3c429d396,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (61).jpeg,train,moderate,mixed,Unknown,1600x1200,200.08,no,none
6d1335d532,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (62).jpeg,train,moderate,mixed,Unknown,1600x1200,262.48,no,none
d4add7e3b9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (63).jpeg,train,moderate,mixed,Unknown,1600x1200,208.73,no,none
84763ac4d7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (64).jpeg,train,moderate,mixed,Unknown,1600x1200,262.48,no,none
2d7411a2cd,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (65).jpeg,train,moderate,mixed,Unknown,1600x1200,208.73,no,none
7cbe376ab0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (66).jpeg,train,moderate,mixed,Unknown,1600x1200,197.22,no,none
566ad9d508,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (67).jpeg,train,moderate,mixed,Unknown,720x1280,653.72,no,none
dd813c8000,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (68).jpeg,train,moderate,mixed,Unknown,720x1280,635.28,no,none
8c1112241e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (69).jpeg,train,moderate,mixed,Unknown,1600x1200,254.95,no,none
e609bd7e8e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (7).jpeg,train,moderate,printed,Unknown,867x1156,304.0,no,none
39d47a1ac7,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (7).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,128.01,no,none
566684edda,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (70).jpeg,train,moderate,mixed,Unknown,720x1280,653.72,no,none
75ac04d73a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (71).jpeg,train,moderate,mixed,Unknown,720x1280,635.28,no,none
ad6e138182,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (72).jpeg,train,moderate,mixed,Unknown,1600x1200,254.95,no,none
fde76e2868,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (73).jpeg,train,moderate,mixed,Unknown,899x1599,435.2,no,none
1ba8ce28b1,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (74).jpeg,train,moderate,mixed,Unknown,899x1599,464.07,no,none
a841d203ec,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (75).jpeg,train,moderate,mixed,Unknown,899x1599,391.76,no,none
120f69516d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (76).jpeg,train,moderate,mixed,Unknown,899x1599,435.2,no,none
5c58b1f3da,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (77).jpeg,train,moderate,mixed,Unknown,899x1599,464.07,no,none
626027d887,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (78).jpeg,train,moderate,mixed,Unknown,899x1599,391.76,no,none
